--- Local Data Store Loaded from Disk ---
?? Validating startup configuration...
[ResourceScanner] Scanning resources directory...
[ResourceScanner] Indexed 224 resources in 221ms
[0mGET /api/cms/featured-content [36m304[0m 0.383 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.197 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 3.523 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.671 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.217 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 11.863 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.225 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.186 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.196 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.134 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.199 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.230 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.151 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.967 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.265 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.230 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 3.115 ms - -[0m
[0mGET /health [32m200[0m 0.304 ms - 222[0m
[0mGET /api/progress/sync [32m200[0m 0.365 ms - 84[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.330 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.625 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.258 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.559 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.380 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.213 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.220 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.203 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.344 ms - -[0m
[0mGET /api/notes?pinned=true [36m304[0m 0.243 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.169 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.149 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.115 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.992 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.210 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.318 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.287 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.183 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.143 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.254 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.529 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.482 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 1.301 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.279 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.333 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.202 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.361 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.282 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.193 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.334 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.251 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.225 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.417 ms - -[0m
[0mGET /api/notes?pinned=true [36m304[0m 0.404 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.216 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.371 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.077 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.240 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.216 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.426 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.484 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.238 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.283 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.400 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.941 ms - -[0m
[AI Coach] Starting getAiCoachResponse
[AI Coach] User message: Create a DBMS study plan
[AI Coach] Context: {
  "weakSubjects": [],
  "strongSubjects": [],
  "weakTopics": [
    "Linear Algebra",
    "Calculus & Differential Equations",
    "Boolean Algebra",
    "Pipelining & Hazards",
    "Dynamic Programming"
  ],
  "overallProgress": 0,
  "mockAvg": 55,
  "streak": 21,
  "overdueTopics": 5,
  "recentAccuracy": 55,
  "history": []
}
[AI Coach] OPENROUTER_API_KEY present: true
[AI Coach] DASHSCOPE_API_KEY present: false
[AI Coach] OPENAI_API_KEY present: false
[AI Coach] API key found, calling callAiApi...
[callAiApi] Calling openai/gpt-4o-mini via OpenRouter
[callAiApi] Success: 1019 chars
[AI Coach] callAiApi returned: Here's a focused **DBMS study plan** for you, considering your overall progress and the need to enha
[AI Coach] Returning real AI response
[0mPOST /api/ai/chat [32m200[0m 5219.450 ms - -[0m
[0mGET /api/referral/status [36m304[0m 4.446 ms - -[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 3.607 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.258 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.260 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.813 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.261 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.301 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.341 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.229 ms - 95[0m
[0mGET /api/learning/roadmap [36m304[0m 0.408 ms - -[0m
[0mGET /api/learning/success_story [36m304[0m 0.401 ms - -[0m
[0mGET /api/learning/academy [36m304[0m 0.298 ms - -[0m
[0mGET /api/learning/roadmap [36m304[0m 0.334 ms - -[0m
[0mGET /api/learning/resource [36m304[0m 0.599 ms - -[0m
[0mGET /api/learning/success_story [36m304[0m 0.423 ms - -[0m
[0mGET /api/learning/academy [36m304[0m 0.445 ms - -[0m
[0mGET /api/learning/resource [36m304[0m 0.784 ms - -[0m
[0mGET /api/learning/roadmap [36m304[0m 0.589 ms - -[0m
[0mGET /api/learning/success_story [36m304[0m 0.673 ms - -[0m
[0mGET /api/learning/academy [36m304[0m 0.574 ms - -[0m
[0mGET /api/learning/resource [36m304[0m 0.935 ms - -[0m
[0mGET /api/learning/roadmap [36m304[0m 0.632 ms - -[0m
[0mGET /api/learning/success_story [36m304[0m 0.496 ms - -[0m
[0mGET /api/learning/academy [36m304[0m 0.718 ms - -[0m
[0mGET /api/learning/resource [36m304[0m 0.457 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.548 ms - -[0m
[0mGET /api/auth/me [33m401[0m 86.904 ms - 87[0m
[0mGET /api/auth/me [33m401[0m 1.509 ms - 87[0m
[0mPOST /api/auth/refresh [32m200[0m 86.248 ms - 434[0m
[0mGET /api/auth/me [32m200[0m 7.608 ms - 504[0m
[0mGET /api/auth/me [36m304[0m 2.136 ms - -[0m
[0mGET /api/referral/status [32m200[0m 7.727 ms - 190[0m
[0mGET /api/referral/status [36m304[0m 0.968 ms - -[0m
[0mGET /health [32m200[0m 1.796 ms - 222[0m
[0mGET /api/notifications [32m200[0m 10.598 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 2.501 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 3.325 ms - -[0m
[0mGET /api/predictor/unlock-status [32m200[0m 19.185 ms - 82[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 1.016 ms - 95[0m
[0mGET /api/predictor/unlock-status [36m304[0m 1.040 ms - -[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.590 ms - 95[0m
[0mPUT /api/progress/sync [32m200[0m 19.700 ms - 109[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.545 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.414 ms - 95[0m
[0mGET /api/cms/insights [32m200[0m 0.364 ms - 461[0m
[0mGET /api/cms/motivation [32m200[0m 0.141 ms - 170[0m
[0mGET /api/cms/featured-resources?limit=6 [32m200[0m 0.210 ms - 311[0m
[0mGET /api/cms/featured-content [32m200[0m 0.138 ms - 26[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.532 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.616 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.605 ms - -[0m
[0mGET /api/gate-vault/monthly-set [32m200[0m 0.619 ms - 60[0m
[0mGET /api/notes?pinned=true [36m304[0m 0.928 ms - -[0m
[0mGET /api/cms/announcements [32m200[0m 0.262 ms - 26[0m
[0mGET /api/cms/insights [36m304[0m 0.193 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.311 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.184 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.171 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.213 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.755 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.400 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.123 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.060 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.332 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.267 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.215 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.495 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.343 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.188 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.428 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.461 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.241 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.726 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.232 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.230 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.213 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.167 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.211 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.878 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.652 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.802 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.234 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.736 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.320 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.002 ms - -[0m
[0mGET /api/auth/me [36m304[0m 0.749 ms - -[0m
[0mGET /api/auth/me [36m304[0m 0.738 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.894 ms - -[0m
[0mGET /api/referral/status [36m304[0m 1.080 ms - -[0m
[0mGET /health [32m200[0m 0.783 ms - 222[0m
[0mGET /api/notifications [36m304[0m 1.229 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1.484 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 11.620 ms - 109[0m
[0mGET /api/cms/motivation [36m304[0m 0.197 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.324 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.182 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.170 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.149 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.601 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.576 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.223 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.184 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.212 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.154 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.200 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.179 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.245 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.188 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.883 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.917 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.330 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.411 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.210 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 10.801 ms - 109[0m
[0mGET /api/cms/challenges [36m304[0m 0.410 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 2.191 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.516 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.762 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 10.906 ms - 109[0m
[0mGET /api/cms/challenges [36m304[0m 0.187 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.610 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.782 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.543 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 12.902 ms - 109[0m
[0mGET /api/auth/me [36m304[0m 0.943 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.359 ms - -[0m
[0mGET /api/referral/status [36m304[0m 1.243 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.979 ms - -[0m
[0mGET /health [32m200[0m 0.396 ms - 222[0m
[0mGET /api/notifications [36m304[0m 1.616 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1.135 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 1.219 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 32.908 ms - 109[0m
[0mGET /api/auth/me [36m304[0m 1.448 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.529 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.932 ms - -[0m
[0mGET /api/referral/status [36m304[0m 1.918 ms - -[0m
[0mGET /health [32m200[0m 0.798 ms - 222[0m
[0mGET /api/notifications/unread-count [36m304[0m 2.122 ms - -[0m
[0mGET /api/notifications [36m304[0m 1.994 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 22.637 ms - 109[0m
[0mGET /api/auth/me [36m304[0m 1.106 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.064 ms - -[0m
[0mGET /api/referral/status [36m304[0m 1.486 ms - -[0m
[0mGET /api/referral/status [36m304[0m 1.018 ms - -[0m
[0mGET /health [32m200[0m 1.096 ms - 222[0m
[0mGET /api/notifications [36m304[0m 3.372 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1.455 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 26.012 ms - 109[0m
[0mPUT /api/progress/sync [32m200[0m 28.377 ms - 109[0m
[0mGET /api/cms/motivation [36m304[0m 0.324 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.376 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.271 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.218 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.475 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 2.518 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.126 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.986 ms - -[0m
[0mGET /api/notes?pinned=true [36m304[0m 1.023 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.216 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.561 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.255 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.792 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.558 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.443 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.621 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.855 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.881 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 2.504 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.378 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.314 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.517 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.367 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.367 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 2.656 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.172 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.154 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.241 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.212 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.475 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.277 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.522 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.407 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.301 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.340 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.353 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.965 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.677 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.383 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.460 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.154 ms - -[0m
[0mGET /api/auth/me [36m304[0m 0.982 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.067 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.716 ms - -[0m
[0mGET /api/referral/status [36m304[0m 1.103 ms - -[0m
[0mGET /health [32m200[0m 0.410 ms - 222[0m
[0mGET /api/notifications [36m304[0m 1.858 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1.495 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.363 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.410 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.333 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.395 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.384 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.857 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.904 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.953 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.709 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.427 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.279 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.250 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 1.150 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.370 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.282 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.347 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.928 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.801 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.742 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.265 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.917 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 12.257 ms - 109[0m
[0mPUT /api/progress/sync [32m200[0m 24.973 ms - 109[0m
[0mGET /health [32m200[0m 0.876 ms - 222[0m
[0mGET /api/cms/motivation [36m304[0m 0.294 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.326 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 1.170 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.611 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.600 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.601 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.325 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.196 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.269 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.699 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.440 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.363 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.288 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.332 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.209 ms - -[0m
[0mGET /health [32m200[0m 0.370 ms - 222[0m
[0mGET /api/progress/sync [32m200[0m 0.244 ms - 84[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.206 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.246 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.275 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.390 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.896 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.820 ms - -[0m
[0mGET /health [32m200[0m 0.284 ms - 222[0m
[0mGET /api/cms/motivation [36m304[0m 0.429 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.444 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.315 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.521 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.349 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.308 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.262 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.181 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.205 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.297 ms - -[0m
[0mGET /health [32m200[0m 1.333 ms - 222[0m
[0mPUT /api/progress/sync [32m200[0m 1.393 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.291 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.426 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.254 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 1.252 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.403 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.857 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.409 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.267 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.303 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.131 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.254 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.354 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.270 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.280 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.278 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.361 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.239 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.306 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.293 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.458 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.251 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.257 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.364 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.418 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.208 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.281 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.151 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.399 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.235 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.193 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.190 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.162 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.146 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.679 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.368 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.551 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.306 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.256 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.428 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.290 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.425 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.330 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.411 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.350 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.319 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.679 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.525 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.655 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.264 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.692 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.336 ms - -[0m
[0mGET /health [32m200[0m 0.484 ms - 222[0m
[0mGET /health [32m200[0m 0.299 ms - 222[0m
[0mGET /api/cms/motivation [36m304[0m 0.312 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.902 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.532 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.290 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.337 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.265 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.298 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.198 ms - -[0m
